    Finished `test` profile [optimized + debuginfo] target(s) in 0.37s
     Running unittests src\lib.rs (target\debug\deps\hololive_notifier_lib-ec095435df5c15d5.exe)

running 91 tests
test api::client::tests::test_new_rejects_invalid_base_url ... ok
test api::error::tests::test_api_error_serializes_as_string ... ok
test auth::tests::test_state_generation ... ok
test auth::tests::test_pkce_generation ... ok
test api::channels::tests::test_get_channels_batch_empty ... ok
test commands::members::tests::test_filter_members_by_query_trims_and_filters ... ok
test commands::members::tests::test_filter_members_hides_graduated ... ok
test api::client::tests::test_get_json_rejects_invalid_json_body ... ok
test api::client::tests::test_get_json_returns_http_status_error_with_message ... ok
test api::channels::tests::test_get_channels_batch_success ... ok
test api::channels::tests::test_get_channel_success ... ok
test api::channels::tests::test_get_channel_not_found ... ok
test api::client::tests::test_get_live_streams_success ... ok
test api::client::tests::test_get_live_streams_rejects_unexpected_status_field ... ok
test api::profiles::tests::test_get_profile_by_channel_id_success ... ok
test api::profiles::tests::test_get_profile_not_found ... ok
test api::profiles::tests::test_get_profile_by_name_success ... ok
test commands::alarms::tests::test_add_alarm_with_multilang_names ... ok
test commands::alarms::tests::test_add_alarm_impl_validates_inputs_and_defaults ... ok
test commands::history::tests::test_was_notified_impl_validation ... ok
test commands::history::tests::test_record_and_cleanup_impl_paths ... ok
test commands::alarms::tests::test_remove_and_toggle_impl_validation ... ok
test commands::members::tests::test_load_cached_members_any_returns_expired_data ... ok
test commands::members::tests::test_load_cached_members_if_valid_returns_data_when_fresh ... ok
test commands::settings::tests::test_update_setting_impl_validates_and_persists ... ok
test commands::members::tests::test_save_photos_to_cache_and_reload ... ok
test commands::members::tests::test_load_cached_photos_returns_empty_when_no_cache ... ok
test commands::members::tests::test_load_cached_photos_returns_data_when_fresh ... ok
test db::cache::tests::test_cache_key_to_string ... ok
test commands::members::tests::test_load_cached_members_if_valid_returns_none_when_expired ... ok
test commands::streams::tests::test_load_cached_streams_if_valid_returns_data_when_fresh ... ok
test commands::streams::tests::test_load_cached_streams_if_valid_returns_none_when_expired ... ok
test commands::streams::tests::test_try_load_cache_returns_none_for_invalid_json ... ok
test commands::streams::tests::test_load_cached_streams_any_returns_expired_data ... ok
test commands::streams::tests::test_try_load_cache_returns_none_when_empty ... ok
test db::cache::tests::test_cache_crud ... ok
test db::alarms::tests::test_alarm_crud ... ok
test db::tests::test_db_error_serializes_as_string ... ok
test db::alarms::tests::test_get_enabled_alarms_and_update_notify_minutes ... ok
test db::alarms::tests::test_alarm_upsert_and_not_found_errors ... ok
test models::alarm::tests::test_alarm_defaults_and_custom_minutes ... ok
test models::alarm::tests::test_notification_history_schedule_change_and_message ... ok
test models::channel::tests::test_display_name_prefers_english_name ... ok
test models::channel::tests::test_format_korean_number ... ok
test models::channel::tests::test_formatted_subscriber_count ... ok
test models::channel::tests::test_youtube_url ... ok
test db::cache::tests::test_cache_entry_cached_at ... ok
test models::member::tests::test_all_aliases ... ok
test models::member::tests::test_all_aliases_partial ... ok
test models::member::tests::test_all_aliases_empty ... ok
test models::member::tests::test_display_name_fallback_chain ... ok
test models::member::tests::test_matches_query_case_insensitive ... ok
test models::member::tests::test_matches_query_by_name_and_alias ... ok
test models::member::tests::test_display_name_prefers_korean ... ok
test models::member::tests::test_matches_query_partial ... ok
test models::member::tests::test_member_deserialize_defaults ... ok
test models::member::tests::test_member_deserialize_with_graduated ... ok
test models::member::tests::test_member_deserialize_with_is_graduated ... ok
test models::member::tests::test_member_list_response_deserialize ... ok
test models::member::tests::test_member_list_response_without_status ... ok
test models::settings::tests::test_update_parses_numbers_booleans_and_enums ... ok
test models::settings::tests::test_update_rejects_invalid_values ... ok
test models::settings::tests::test_update_rejects_unknown_key ... ok
test models::stream::tests::test_delta_added_streams ... ok
test models::stream::tests::test_delta_empty_new ... ok
test models::stream::tests::test_delta_empty_old ... ok
test models::stream::tests::test_delta_mixed_changes ... ok
test models::stream::tests::test_delta_no_changes ... ok
test models::stream::tests::test_delta_no_changes_response ... ok
test models::stream::tests::test_delta_removed_streams ... ok
test models::stream::tests::test_delta_updated_streams ... ok
test models::stream::tests::test_minutes_until_start_at ... ok
test models::stream::tests::test_minutes_until_start_no_scheduled ... ok
test models::stream::tests::test_seconds_until_start_at ... ok
test models::stream::tests::test_should_notify_at ... ok
test models::stream::tests::test_with_computed_time ... ok
test models::stream::tests::test_youtube_url ... ok
test scheduler::tests::test_build_youtube_url_generates_correct_url ... ok
test scheduler::tests::test_build_youtube_url_handles_empty_id ... ok
test scheduler::tests::test_polling_interval_seconds_applies_min_and_defaults ... ok
test db::cache::tests::test_clear_all_cache ... ok
test tests::test_greet ... ok
test db::cache::tests::test_cache_get_nonexistent ... ok
test db::cache::tests::test_multiple_cache_keys_isolation ... ok
test db::migrations::tests::test_migrations ... ok
test db::cache::tests::test_cache_ttl_simulation ... ok
test db::history::tests::test_notification_history ... ok
test db::history::tests::test_cleanup_old_notifications_and_update_schedule ... ok
test db::cache::tests::test_cache_ttl_valid ... ok
test db::settings::tests::test_get_settings_ignores_invalid_values ... ok
test db::settings::tests::test_settings_crud ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

